{:net-gain {:p0 {:mean 0.0349, :stdev 0.5241488242856233}, :p1 {:mean -0.0349, :stdev 0.5241488242856233}}}
{:net-gain {:p37 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p37 {:mean 0.0, :stdev 0.5}, :p20 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p37 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p37 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p37 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p37 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p37 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p37 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p37 {:mean -0.2464, :stdev 0.7388416880495963}, :p27 {:mean 0.2464, :stdev 0.7388416880495963}}}
{:net-gain {:p37 {:mean -0.5709, :stdev 0.48262116613342293}, :p28 {:mean 0.5709, :stdev 0.48262116613342293}}}
{:net-gain {:p37 {:mean -0.75, :stdev 0.25}, :p29 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p37 {:mean 0.0, :stdev 0.5}, :p30 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p37 {:mean 0.0, :stdev 0.5}, :p31 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p37 {:mean -0.0849, :stdev 0.6063348827174686}, :p32 {:mean 0.0849, :stdev 0.6063348827174686}}}
{:net-gain {:p37 {:mean 0.0, :stdev 0.5}, :p33 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p37 {:mean 0.0, :stdev 0.5}, :p34 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p37 {:mean -0.2504, :stdev 0.738037831008686}, :p35 {:mean 0.2504, :stdev 0.738037831008686}}}
{:net-gain {:p37 {:mean 0.0, :stdev 0.5}, :p36 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p37 {:mean -0.2336, :stdev 0.741640775578025}, :p38 {:mean 0.2336, :stdev 0.741640775578025}}}
{:net-gain {:p37 {:mean -0.251, :stdev 0.734710146928689}, :p39 {:mean 0.251, :stdev 0.734710146928689}}}
{:net-gain {:p37 {:mean 0.0, :stdev 0.5}, :p40 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p37 {:mean 0.0, :stdev 0.5}, :p41 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p37 {:mean 0.0, :stdev 0.5}, :p42 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p37 {:mean 0.0, :stdev 0.5}, :p43 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p37 {:mean 0.0, :stdev 0.5}, :p44 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p37 {:mean -0.1155, :stdev 0.5425953833198199}, :p45 {:mean 0.1155, :stdev 0.5425953833198199}}}
{:net-gain {:p37 {:mean 0.0, :stdev 0.5}, :p46 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p37 {:mean -0.75, :stdev 0.25}, :p47 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p37 {:mean 0.0, :stdev 0.5}, :p48 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p37 {:mean 0.0, :stdev 0.5}, :p49 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p38 {:mean 0.07966813424048597, :stdev 184.62431261934162}, :p0 {:mean -0.07966813424048615, :stdev 184.62431261934162}}}
{:net-gain {:p38 {:mean 0.4637, :stdev 22.279708981716325}, :p1 {:mean -0.4637, :stdev 22.279708981716325}}}
{:net-gain {:p38 {:mean -1.4, :stdev 196.01540959832846}, :p2 {:mean 1.4, :stdev 196.01540959832846}}}
{:net-gain {:p38 {:mean -1.02050161355804, :stdev 131.81819012668396}, :p3 {:mean 1.02050161355804, :stdev 131.81819012668396}}}
{:net-gain {:p38 {:mean -0.014, :stdev 0.9809199763487649}, :p4 {:mean 0.014, :stdev 0.9809199763487649}}}
{:net-gain {:p38 {:mean 0.0214, :stdev 0.9796642486076331}, :p5 {:mean -0.0214, :stdev 0.9796642486076331}}}
{:net-gain {:p38 {:mean 2.33, :stdev 137.96628609918275}, :p6 {:mean -2.33, :stdev 137.96628609918275}}}
{:net-gain {:p38 {:mean 0.4743875, :stdev 30.97524847710865}, :p7 {:mean -0.4743875, :stdev 30.97524847710865}}}
{:net-gain {:p38 {:mean -0.0128, :stdev 0.9809363689862622}, :p8 {:mean 0.0128, :stdev 0.9809363689862622}}}
{:net-gain {:p38 {:mean 2.848639620000512, :stdev 97.53864408882822}, :p9 {:mean -2.8486396200006037, :stdev 97.53864408882822}}}
{:net-gain {:p38 {:mean -1.4056314819272588, :stdev 193.85485088602212}, :p10 {:mean 1.4056314819272588, :stdev 193.85485088602212}}}
{:net-gain {:p38 {:mean -1.5720825318629734, :stdev 166.52327363031912}, :p11 {:mean 1.572082531862974, :stdev 166.52327363031912}}}
{:net-gain {:p38 {:mean 0.2632, :stdev 0.7316595929802207}, :p12 {:mean -0.2632, :stdev 0.7316595929802207}}}
{:net-gain {:p38 {:mean 4.97, :stdev 138.70625112085352}, :p13 {:mean -4.97, :stdev 138.70625112085352}}}
{:net-gain {:p38 {:mean -0.001, :stdev 0.9794891525687952}, :p14 {:mean 0.001, :stdev 0.9794891525687952}}}
{:net-gain {:p38 {:mean 0.2584, :stdev 0.7341862434015134}, :p15 {:mean -0.2584, :stdev 0.7341862434015134}}}
{:net-gain {:p38 {:mean 0.252, :stdev 0.7353203383560037}, :p16 {:mean -0.252, :stdev 0.7353203383560037}}}
{:net-gain {:p38 {:mean 1.09, :stdev 138.47359640018178}, :p17 {:mean -1.09, :stdev 138.47359640018178}}}
{:net-gain {:p38 {:mean -3.27, :stdev 138.35256448653175}, :p18 {:mean 3.27, :stdev 138.35256448653175}}}
{:net-gain {:p38 {:mean -1.43, :stdev 138.15238000121843}, :p19 {:mean 1.43, :stdev 138.15238000121843}}}
{:net-gain {:p38 {:mean 0.2682, :stdev 0.7288818559958983}, :p20 {:mean -0.2682, :stdev 0.7288818559958983}}}
{:net-gain {:p38 {:mean -3.1532, :stdev 138.67421148057954}, :p21 {:mean 3.1532, :stdev 138.67421148057954}}}
{:net-gain {:p38 {:mean 0.264, :stdev 0.7330102318521567}, :p22 {:mean -0.264, :stdev 0.7330102318521567}}}
{:net-gain {:p38 {:mean 0.243, :stdev 0.7368520882782468}, :p23 {:mean -0.243, :stdev 0.7368520882782468}}}
{:net-gain {:p38 {:mean 2.12, :stdev 195.96812393855467}, :p24 {:mean -2.12, :stdev 195.96812393855467}}}
{:net-gain {:p38 {:mean 4.92, :stdev 195.1814376420165}, :p25 {:mean -4.92, :stdev 195.1814376420165}}}
{:net-gain {:p38 {:mean 0.0826, :stdev 137.9872217896967}, :p26 {:mean -0.0826, :stdev 137.9872217896967}}}
{:net-gain {:p38 {:mean -0.0054, :stdev 0.9809030737029795}, :p27 {:mean 0.0054, :stdev 0.9809030737029795}}}
{:net-gain {:p38 {:mean -1.620403832644201, :stdev 153.4069379528611}, :p28 {:mean 1.620403832644201, :stdev 153.4069379528611}}}
{:net-gain {:p38 {:mean -0.014747890552173931, :stdev 36.13232884305369}, :p29 {:mean 0.014747890552173931, :stdev 36.13232884305369}}}
{:net-gain {:p38 {:mean 0.257, :stdev 0.7342690242683342}, :p30 {:mean -0.257, :stdev 0.7342690242683342}}}
{:net-gain {:p38 {:mean 0.2592, :stdev 0.7322672736098607}, :p31 {:mean -0.2592, :stdev 0.7322672736098607}}}
{:net-gain {:p38 {:mean 0.1629, :stdev 0.8482414691583915}, :p32 {:mean -0.1629, :stdev 0.8482414691583915}}}
{:net-gain {:p38 {:mean -2.964324211852833, :stdev 124.0043135712786}, :p33 {:mean 2.964324211852834, :stdev 124.0043135712786}}}
{:net-gain {:p38 {:mean 0.245, :stdev 0.7375466086966996}, :p34 {:mean -0.245, :stdev 0.7375466086966996}}}
{:net-gain {:p38 {:mean 2.0E-4, :stdev 0.9774456302014964}, :p35 {:mean -2.0E-4, :stdev 0.9774456302014964}}}
{:net-gain {:p38 {:mean 0.2532, :stdev 0.7349079942414576}, :p36 {:mean -0.2532, :stdev 0.7349079942414576}}}
{:net-gain {:p38 {:mean 0.2654, :stdev 0.7337321309578947}, :p37 {:mean -0.2654, :stdev 0.7337321309578947}}}
{:net-gain {:p38 {:mean 0.0298, :stdev 0.9808730600847314}, :p39 {:mean -0.0298, :stdev 0.9808730600847314}}}
{:net-gain {:p38 {:mean 0.2879209635841316, :stdev 7.288608281923295}, :p40 {:mean -0.2879209635841354, :stdev 7.288608281923282}}}
{:net-gain {:p38 {:mean 0.2588, :stdev 0.7324087383421729}, :p41 {:mean -0.2588, :stdev 0.7324087383421729}}}
{:net-gain {:p38 {:mean 0.2502, :stdev 0.7360706216118118}, :p42 {:mean -0.2502, :stdev 0.7360706216118118}}}
{:net-gain {:p38 {:mean 0.2366, :stdev 0.7435189573911449}, :p43 {:mean -0.2366, :stdev 0.7435189573911449}}}
{:net-gain {:p38 {:mean 0.2436, :stdev 0.7408502142808665}, :p44 {:mean -0.2436, :stdev 0.7408502142808665}}}
{:net-gain {:p38 {:mean 0.8418, :stdev 51.53517995272756}, :p45 {:mean -0.8418, :stdev 51.53517995272756}}}
{:net-gain {:p38 {:mean 0.2404, :stdev 0.7429723009641828}, :p46 {:mean -0.2404, :stdev 0.7429723009641828}}}
{:net-gain {:p38 {:mean -1.9688, :stdev 138.17598860351998}, :p47 {:mean 1.9688, :stdev 138.17598860351998}}}
{:net-gain {:p38 {:mean 0.228, :stdev 0.744725452767688}, :p48 {:mean -0.228, :stdev 0.744725452767688}}}
{:net-gain {:p38 {:mean 0.2752, :stdev 0.7280556022722477}, :p49 {:mean -0.2752, :stdev 0.7280556022722477}}}
{:net-gain {:p39 {:mean 0.41388162469144374, :stdev 183.06991641499394}, :p0 {:mean -0.4138816246914432, :stdev 183.06991641499394}}}
{:net-gain {:p39 {:mean 0.0526, :stdev 21.368147632399083}, :p1 {:mean -0.0526, :stdev 21.368147632399083}}}
{:net-gain {:p39 {:mean -1.394, :stdev 138.6453705105234}, :p2 {:mean 1.394, :stdev 138.6453705105234}}}
{:net-gain {:p39 {:mean -0.9694426516021777, :stdev 131.27283546823557}, :p3 {:mean 0.9694426516021777, :stdev 131.27283546823557}}}
{:net-gain {:p39 {:mean 0.0294, :stdev 0.9796609821770165}, :p4 {:mean -0.0294, :stdev 0.9796609821770165}}}
{:net-gain {:p39 {:mean -0.0054, :stdev 0.9786576725290377}, :p5 {:mean 0.0054, :stdev 0.9786576725290377}}}
{:net-gain {:p39 {:mean 2.57, :stdev 138.5984130500786}, :p6 {:mean -2.57, :stdev 138.5984130500786}}}
{:net-gain {:p39 {:mean 0.421925, :stdev 29.923078383070298}, :p7 {:mean -0.421925, :stdev 29.923078383070298}}}
{:net-gain {:p39 {:mean -0.0088, :stdev 0.9809804075515507}, :p8 {:mean 0.0088, :stdev 0.9809804075515507}}}
{:net-gain {:p39 {:mean -1.155392293426823, :stdev 97.48184251851958}, :p9 {:mean 1.1553922934267795, :stdev 97.48184251851958}}}
{:net-gain {:p39 {:mean 0.08160899483636078, :stdev 194.4039451980745}, :p10 {:mean -0.08160899483636078, :stdev 194.4039451980745}}}
{:net-gain {:p39 {:mean 2.4590512829121205, :stdev 167.1609648161534}, :p11 {:mean -2.45905128291212, :stdev 167.1609648161534}}}
{:net-gain {:p39 {:mean 0.2532, :stdev 0.733000518417281}, :p12 {:mean -0.2532, :stdev 0.733000518417281}}}
{:net-gain {:p39 {:mean 1.45, :stdev 138.55692873328945}, :p13 {:mean -1.45, :stdev 138.55692873328945}}}
{:net-gain {:p39 {:mean -0.0152, :stdev 0.9792696053692205}, :p14 {:mean 0.0152, :stdev 0.9792696053692205}}}
{:net-gain {:p39 {:mean 0.249, :stdev 0.7370203525005251}, :p15 {:mean -0.249, :stdev 0.7370203525005251}}}
{:net-gain {:p39 {:mean 0.245, :stdev 0.7397127820985668}, :p16 {:mean -0.245, :stdev 0.7397127820985668}}}
{:net-gain {:p39 {:mean 2.33, :stdev 137.90828872842113}, :p17 {:mean -2.33, :stdev 137.90828872842113}}}
{:net-gain {:p39 {:mean 1.85, :stdev 138.5521652663729}, :p18 {:mean -1.85, :stdev 138.5521652663729}}}
{:net-gain {:p39 {:mean 1.17, :stdev 138.2995159066006}, :p19 {:mean -1.17, :stdev 138.2995159066006}}}
{:net-gain {:p39 {:mean 0.2306, :stdev 0.7427136998870975}, :p20 {:mean -0.2306, :stdev 0.7427136998870975}}}
{:net-gain {:p39 {:mean 1.3952, :stdev 138.4143598654417}, :p21 {:mean -1.3952, :stdev 138.4143598654417}}}
{:net-gain {:p39 {:mean 0.2538, :stdev 0.7351092163753654}, :p22 {:mean -0.2538, :stdev 0.7351092163753654}}}
{:net-gain {:p39 {:mean 0.2464, :stdev 0.7372157350463825}, :p23 {:mean -0.2464, :stdev 0.7372157350463825}}}
{:net-gain {:p39 {:mean 0.64, :stdev 195.67215029226332}, :p24 {:mean -0.64, :stdev 195.67215029226332}}}
{:net-gain {:p39 {:mean 0.48, :stdev 195.83607839210322}, :p25 {:mean -0.48, :stdev 195.83607839210322}}}
{:net-gain {:p39 {:mean -3.0416, :stdev 138.99363823369796}, :p26 {:mean 3.0416, :stdev 138.99363823369796}}}
{:net-gain {:p39 {:mean -0.007, :stdev 0.9806890434791381}, :p27 {:mean 0.007, :stdev 0.9806890434791381}}}
{:net-gain {:p39 {:mean -1.7740624128734013, :stdev 151.27838496437238}, :p28 {:mean 1.7740624128734013, :stdev 151.27838496437238}}}
{:net-gain {:p39 {:mean 0.3318275374239131, :stdev 36.07432834354715}, :p29 {:mean -0.3318275374239131, :stdev 36.07432834354715}}}
{:net-gain {:p39 {:mean 0.2456, :stdev 0.7377537800648544}, :p30 {:mean -0.2456, :stdev 0.7377537800648544}}}
{:net-gain {:p39 {:mean 0.2394, :stdev 0.7410044804182991}, :p31 {:mean -0.2394, :stdev 0.7410044804182991}}}
{:net-gain {:p39 {:mean 0.1439, :stdev 0.8524921055352914}, :p32 {:mean -0.1439, :stdev 0.8524921055352914}}}
{:net-gain {:p39 {:mean -0.15407217414432356, :stdev 124.06930563666508}, :p33 {:mean 0.15407217414432553, :stdev 124.06930563666508}}}
{:net-gain {:p39 {:mean 0.2514, :stdev 0.7362051616227696}, :p34 {:mean -0.2514, :stdev 0.7362051616227696}}}
{:net-gain {:p39 {:mean 0.0014, :stdev 0.9778537927522755}, :p35 {:mean -0.0014, :stdev 0.9778537927522755}}}
{:net-gain {:p39 {:mean 0.2492, :stdev 0.7360022826051593}, :p36 {:mean -0.2492, :stdev 0.7360022826051593}}}
{:net-gain {:p39 {:mean 0.2382, :stdev 0.736790852277637}, :p37 {:mean -0.2382, :stdev 0.736790852277637}}}
{:net-gain {:p39 {:mean -0.0176, :stdev 0.9784121013151803}, :p38 {:mean 0.0176, :stdev 0.9784121013151803}}}
{:net-gain {:p39 {:mean 0.20786559601762528, :stdev 7.279146259190672}, :p40 {:mean -0.2078655960176338, :stdev 7.279146259190672}}}
{:net-gain {:p39 {:mean 0.2592, :stdev 0.7330861886572526}, :p41 {:mean -0.2592, :stdev 0.7330861886572526}}}
{:net-gain {:p39 {:mean 0.2368, :stdev 0.7392738058392283}, :p42 {:mean -0.2368, :stdev 0.7392738058392283}}}
{:net-gain {:p39 {:mean 0.2444, :stdev 0.7367961997730663}, :p43 {:mean -0.2444, :stdev 0.7367961997730663}}}
{:net-gain {:p39 {:mean 0.2592, :stdev 0.7309003762483758}, :p44 {:mean -0.2592, :stdev 0.7309003762483758}}}
{:net-gain {:p39 {:mean -0.0742, :stdev 54.04237591335293}, :p45 {:mean 0.0742, :stdev 54.04237591335293}}}
{:net-gain {:p39 {:mean 0.2466, :stdev 0.7370131884844401}, :p46 {:mean -0.2466, :stdev 0.7370131884844401}}}
{:net-gain {:p39 {:mean 1.6306, :stdev 138.1803855242817}, :p47 {:mean -1.6306, :stdev 138.1803855242817}}}
{:net-gain {:p39 {:mean 0.2548, :stdev 0.7338098936372948}, :p48 {:mean -0.2548, :stdev 0.7338098936372948}}}
{:net-gain {:p39 {:mean 0.2426, :stdev 0.7375264334245952}, :p49 {:mean -0.2426, :stdev 0.7375264334245952}}}
{:net-gain {:p40 {:mean -0.7195436140493575, :stdev 0.5753286690984352}, :p0 {:mean 0.7195436140493575, :stdev 0.5753286690984352}}}
{:net-gain {:p40 {:mean -0.0492, :stdev 0.5217081176290066}, :p1 {:mean 0.0492, :stdev 0.5217081176290066}}}
{:net-gain {:p40 {:mean -0.75, :stdev 0.25}, :p2 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p3 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean -0.3216284867700336, :stdev 7.302409039828088}, :p4 {:mean 0.3216284867700271, :stdev 7.302409039828089}}}
{:net-gain {:p40 {:mean -0.21839919701322683, :stdev 7.2773132960907665}, :p5 {:mean 0.2183991970132176, :stdev 7.277313296090714}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p6 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean -0.0783, :stdev 0.5319954041154925}, :p7 {:mean 0.0783, :stdev 0.5319954041154925}}}
{:net-gain {:p40 {:mean -0.2858142433850173, :stdev 7.281075651093018}, :p8 {:mean 0.2858142433850125, :stdev 7.281075651093017}}}
{:net-gain {:p40 {:mean -0.37008305134975855, :stdev 7.265071242174341}, :p9 {:mean 0.37008305134975433, :stdev 7.265071242174396}}}
{:net-gain {:p40 {:mean -0.26264032119471514, :stdev 7.304768492576837}, :p10 {:mean 0.26264032119470765, :stdev 7.304768492576836}}}
{:net-gain {:p40 {:mean -0.2794940827876622, :stdev 7.307180607192034}, :p11 {:mean 0.27949408278765664, :stdev 7.307180607192033}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p12 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p13 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean -0.3005612847788488, :stdev 7.309381025948698}, :p14 {:mean 0.300561284778841, :stdev 7.309381025948756}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p15 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p16 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p17 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p18 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p20 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p40 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p40 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p40 {:mean -0.30665138639129813, :stdev 8.374010473342809}, :p27 {:mean 0.3066513863912951, :stdev 8.374010473342812}}}
{:net-gain {:p40 {:mean -0.37008305134975794, :stdev 7.280327853451202}, :p28 {:mean 0.37008305134975483, :stdev 7.280327853451262}}}
{:net-gain {:p40 {:mean -0.1341303890484844, :stdev 7.297622370148046}, :p29 {:mean 0.1341303890484767, :stdev 7.297622370148046}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p30 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p31 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean 0.125113006037467, :stdev 1.992180057161982}, :p32 {:mean -0.12511300603746767, :stdev 1.9921800571619805}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p33 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p34 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean -0.19943871522116055, :stdev 7.282429901313392}, :p35 {:mean 0.19943871522115028, :stdev 7.282429901313392}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p36 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p37 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean -0.33848224836297913, :stdev 7.249796309997221}, :p38 {:mean 0.33848224836297736, :stdev 7.2497963099972225}}}
{:net-gain {:p40 {:mean -0.2858142433850183, :stdev 7.314524751250121}, :p39 {:mean 0.2858142433850119, :stdev 7.31452475125012}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p41 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p42 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p43 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p44 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean -0.1083, :stdev 0.5407597525703816}, :p45 {:mean 0.1083, :stdev 0.5407597525703816}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p46 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean -0.75, :stdev 0.25}, :p47 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p48 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p40 {:mean 0.0, :stdev 0.5}, :p49 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean -0.6651, :stdev 0.37442220820886024}, :p0 {:mean 0.6651, :stdev 0.37442220820886024}}}
{:net-gain {:p41 {:mean -0.0414, :stdev 0.5186386410594581}, :p1 {:mean 0.0414, :stdev 0.5186386410594581}}}
{:net-gain {:p41 {:mean -0.75, :stdev 0.25}, :p2 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p3 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean -0.2618, :stdev 0.7312050054533358}, :p4 {:mean 0.2618, :stdev 0.7312050054533358}}}
{:net-gain {:p41 {:mean -0.2414, :stdev 0.7390034100056811}, :p5 {:mean 0.2414, :stdev 0.7390034100056811}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p6 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean -0.0789, :stdev 0.532188678947593}, :p7 {:mean 0.0789, :stdev 0.532188678947593}}}
{:net-gain {:p41 {:mean -0.259, :stdev 0.7327475690850138}, :p8 {:mean 0.259, :stdev 0.7327475690850138}}}
{:net-gain {:p41 {:mean -0.75, :stdev 0.25}, :p9 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p41 {:mean -0.75, :stdev 0.25}, :p10 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p41 {:mean -0.75, :stdev 0.25}, :p11 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p12 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p13 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean -0.2388, :stdev 0.7394420599343774}, :p14 {:mean 0.2388, :stdev 0.7394420599343774}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p15 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p16 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p17 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p18 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p20 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p41 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p41 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p41 {:mean -0.2444, :stdev 0.7376100866989498}, :p27 {:mean 0.2444, :stdev 0.7376100866989498}}}
{:net-gain {:p41 {:mean -0.5862, :stdev 0.47071175893535133}, :p28 {:mean 0.5862, :stdev 0.47071175893535133}}}
{:net-gain {:p41 {:mean -0.75, :stdev 0.25}, :p29 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p30 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p31 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean -0.0908, :stdev 0.6071699597312205}, :p32 {:mean 0.0908, :stdev 0.6071699597312205}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p33 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p34 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean -0.239, :stdev 0.7373459161072058}, :p35 {:mean 0.239, :stdev 0.7373459161072058}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p36 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p37 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean -0.2488, :stdev 0.7361375958338372}, :p38 {:mean 0.2488, :stdev 0.7361375958338372}}}
{:net-gain {:p41 {:mean -0.2338, :stdev 0.743866627830532}, :p39 {:mean 0.2338, :stdev 0.743866627830532}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p40 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p42 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p43 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean 0.0, :stdev 0.5}, :p44 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p41 {:mean -0.0957, :stdev 0.5373002047273043}, :p45 {:mean 0.0957, :stdev 0.5373002047273043}}}
