[#{{:seeds [-803715203],
     :p79-248 8.998829282946904,
     :p307-402 -3.8494220076123327,
     :p307-368-293 1.8463420305299518,
     :p291-431-271 14.517957614413177,
     :p291-431-481 3.956266905878942,
     :p307-345 35.43025850340826,
     :p307-368-492 1.6907953804016116,
     :p307-368-491-142 -2.418139550996171,
     :p307-353 0.7860275126259282,
     :p291-431-252 -16.112962974122446,
     :p291-406-317 16.99977751336802,
     :p291-431-167 -2.5587814563403173,
     :p307-359 -15.994697282714117,
     :p307-368-308 -3.7625511131184464,
     :p291-431-297-314 -5.836429871009954,
     :p291-470 40.06028914498436,
     :p307-481 -15.980416940480026,
     :p291-406-74 11.96146075699303,
     :p397-119 -6.614815991183267,
     :p291-431-297-277 2.4923895044933566,
     :p291-431-194 -8.394522458149819,
     :p307-368-101 9.459962548662189,
     :p307-368-491-297 -5.225711937748404,
     :p307-368-491-267 -4.896197181629068,
     :p307-368-491-29 -0.2454410743065445,
     :p307-208 22.826374528396954,
     :p307-368-491-419 -0.7251299132327265,
     :p307-85 12.010009589755597,
     :p79-55 -21.501191639404297,
     :p291-397 47.887247299497616,
     :p307-471 10.211729389325736,
     :p307-368-491-424 1.5395684162682186,
     :p79-196 21.753980662154845,
     :p377-394 0.7778995522734462,
     :p79-14 -12.110811323900817,
     :p79-418 -23.6,
     :p307-368-291 -5.608615969943486,
     :p307-368-491-484 -2.529525378614408,
     :p307-368-491-166 2.7578200330853164,
     :p307-368-491-318 0.18817309209153654,
     :p307-368-119 1.5156040852205308,
     :p291-431-297-189 -2.4633881891937928,
     :p307-381 7.2748801118776925,
     :p291-431-80 0.8432425249564908,
     :p307-368-491-292 2.365406326735582,
     :p307-368-491-235 -3.643289209790497,
     :p291-10 -29.293063889426982,
     :p79-160 11.852,
     :p307-368-491-480 0.1831265766665183,
     :p377-423 13.5118141920472,
     :p200-169 0.9677855167156224,
     :p307-11 15.161077925746918,
     :p307-368-491-319 -0.7448430795013481,
     :p291-431-499-136 -11.461,
     :p291-229 -8.111029714596913,
     :p307-368-445 -3.1690229796877176,
     :p307-368-491-203 2.4546453079590043,
     :p291-431-416 8.221958645641804,
     :p307-368-415 -1.2689980620353085,
     :p291-9-105 0.979874227812983,
     :p307-368-491-451 1.5014433574555213,
     :p397-351 -14.942477143084188,
     :p425-464 -4.144898903808659,
     :p307-368-491-353 -0.64101333249728,
     :p291-431-499-175 -0.5553044600486756,
     :p291-146 -10.749125751550825,
     :p291-406-45 16.737039006093966,
     :p200-129 -1.2918022383094012,
     :p307-368-93 -2.8340830240665875,
     :p291-406-397 9.936966455758082,
     :p291-22 12.078065487461725,
     :p307-51 3.655862047116333,
     :p307-259 6.626327529871894,
     :p307-368-491-6 0.3216675685305188,
     :p307-368-131 -2.4993098158286995,
     :p291-431-499-412 0.645,
     :p291-431-247 10.112352006394417,
     :p79-432 3.2034070407963355,
     :p307-368-185 -1.3024892397940857,
     :p307-368-491-358 -0.7365313117542336,
     :p307-368-364 -0.6634671842791333,
     :p307-368-257 -3.3471191843819708,
     :p291-431-458 -11.742279959380626,
     :p291-431-499-152 0.03702230246251581,
     :p307-492 14.207979247227776,
     :p291-431-410-133 -0.8501171661803126,
     :p291-431-410-24 -1.753528723948821,
     :p291-431-281 12.468259587966603,
     :p291-250 0.9946483064420946,
     :p307-368-172 -2.979865005492054,
     :p291-431-320 -2.0397955409087682,
     :p291-431-499-406 -0.23600000000000002,
     :p291-431-25 25.118319161006525,
     :p307-403 20.953086115622916,
     :p307-368-289 -5.586038127887835,
     :p307-368-420-169 1.3854493315139433,
     :p307-368-491-119 9.69803677979449,
     :p79-280 -38.84182602912561,
     :p307-368-491-118 -2.442397453980959,
     :p307-368-491-217 3.335692412503919,
     :p291-431-385 7.277124008700252,
     :p291-431-340 3.5403510517734103,
     :p307-264 -0.5396205513624217,
     :p307-425 29.70933991756671,
     :p307-435 19.736664008845157,
     :p79-300 -0.4035904332882225,
     :p307-368-37 2.119627634621004,
     :p291-9-100 -1.5842679190430768,
     :p307-368-420-227 1.4794666194034682,
     :p307-472 -3.0858753314445266,
     :p307-152 7.383589959507724,
     :p291-431-206 -10.412169400734397,
     :p291-431-51 1.346,
     :p307-368-361 0.3953132271909817,
     :p291-431-254 12.132189894035458,
     :p291-132 85.87109032687187,
     :p79-139 6.943005546551898,
     :p307-368-491-31 -1.593187295791749,
     :p291-28 -15.79135243606531,
     :p307-368-420-376 -1.3257074333444199,
     :p291-214 100.38310167019424,
     :p307-368-459 -4.030873863282517,
     :p307 -8.534069934469866,
     :p307-350 14.611431050429474,
     :p307-199 -30.901501582105855,
     :p307-368-491-253 4.664750874593336,
     :p307-368-491-41 1.3237171879357266,
     :p291-431-368 26.564627109490516,
     :p377-354 18.430992299951942,
     :p291-431-297-87 7.422511129236398,
     :p291-298 -3.7708030049950114,
     :p291-406-79 17.192191008407114,
     :p79-107 5.753105960938438,
     :p79-307 1.2718656178905512,
     :p79-392 -6.424344645105482,
     :p291-431-24 -2.0764361153921786,
     :p307-368-491-1 6.55934318099783,
     :p79-467 -3.6435859374999993,
     :p291-431-367 12.818052714609355,
     :p291-431-75-285 -1.5430000000000001,
     :p307-368-377 -6.203667448161928,
     :p307-293 3.2949564865539998,
     :p307-368-150 -6.786454681568452,
     :p377-226 22.72671692141177,
     :p307-7 -5.943865255407399,
     :p291-371 16.488196806332006,
     :p307-23 0.76883749442392,
     :p397-201 -4.016970461165144,
     :p307-376 -1.9682824394767078,
     :p307-209 -2.7587895077741926,
     :p307-368-192 -2.737439932539286,
     :p307-368-491-230 0.144473240429579,
     :p307-368-420-351 2.5993241760110166,
     :p307-156 1.637384431675951,
     :p307-368-420-252 0.7231995514672094,
     :p291-431-395 -7.679986150134598,
     :p291-431-135 18.43901277220045,
     :p307-368-491-464 2.4468829036299646,
     :p307-368-454 -6.2510320457938455,
     :p291-431-410-422 -3.862602341303133,
     :p291-320 31.090257664081932,
     :p307-368-331 -3.266400759539795,
     :p307-368-491-208 1.977134907566022,
     :p291-431-175 -1.4201113597288804,
     :p291-309 -23.634592793811542,
     :p307-413 28.434054544274566,
     :p307-384 -26.155493146267112,
     :p307-87 9.71880806424043,
     :p79-396 -4.266012429638742,
     :p79-242 3.4196849008029506,
     :p291-406-422 16.530572454309382,
     :p291-431-499-479 0.527,
     :p79-194 27.539599999999997,
     :p307-368-154 -1.8147541904021676,
     :p307-368-491-341 1.8698986150678705,
     :p307-368-344 4.664801597424189,
     :p307-368-491-120 -0.6875780216919991,
     :p307-368-62 4.369433244653848,
     :p307-273 10.323745029985659,
     :p291-9-22 15.2974483030495,
     :p307-368-279 1.174854870057222,
     :p79-439 23.338032729313888,
     :p307-308 -8.065244704626213,
     :p291-431-484 12.554661021843945,
     :p307-368-498 -7.454243732573238,
     :p291-431-434 10.37094469519536,
     :p79-443 -20.088000000000005,
     :p307-368-491-379 -5.021202495358837,
     :p307-170 3.953997338199194,
     :p307-456 14.440031995657538,
     :p291-9-449 20.07922153669429,
     :p200-446 4.005756422932873,
     :p307-412 9.004468419445258,
     :p307-368-491-461 -0.5202483408573935,
     :p307-368-491-80 1.7965233138443915,
     :p291-9-396 -12.418364316059975,
     :p307-368-491-483 2.9978651728199983,
     :p307-215 -3.355678989426167,
     :p307-368-420-134 2.288176264673774,
     :p307-368-413 2.339519117268192,
     :p307-368-420-398 -0.45056427205553273,
     :p79-206 -2.321908128356931,
     :p291-431-410-309 -0.716037145974382,
     :p307-368-81 -1.1330690979019407,
     :p79-336 -19.7651775541091,
     :p307-131 5.307381546553479,
     :p291-431-297-315 16.604122337217394,
     :p307-368-52 -2.7935772641214234,
     :p291-9-390 14.069475879478325,
     :p307-368-491-40 -3.0012161049916593,
     :p291-431-109 5.748874708088413,
     :p307-368-491-307 -1.1659656155987546,
     :p79-18 -15.665065347893758,
     :p307-368-491-496 0.6192226269736898,
     :p307-368-432 3.5841566939311216,
     :p307-368-491-197 0.2314896048039199,
     :p307-368-211 -1.5249617917616178,
     :p291-9-72 13.945650999588041,
     :p79-220 -11.274235883729169,
     :p307-368-491-421 7.16839194296723,
     :p397-222 -10.040607023874209,
     :p307-179 -7.868960730519909,
     :p307-368-491-273 -1.599,
     :p291-431-410-452 2.2206243792933544,
     :p307-368-240 -2.3708827148117173,
     :p291-9-265 10.749953339495185,
     :p291-431-499-413 -0.7239999999999998,
     :p307-368-436 -2.760705709359212,
     :p291-431-418 -4.6359568306520575,
     :p79-202 32.63583965982808,
     :p307-368-451 -0.7027994428808644,
     :p307-368-89 -4.142716793877264,
     :p291-9-149 -15.359654933892383,
     :p291-431-75-334 0.5117823395943599,
     :p307-389 -2.3685054012400215,
     :p291-148 0.5679999999999978,
     :p79-39 -4.741583917682883,
     :p307-159 -3.3350583281316943,
     :p291-431-75-263 1.585023574157376,
     :p307-368-35 -3.2107814730050483,
     :p307-391 9.76873997631618,
     :p291-431-352 0.8500000000000001,
     :p307-368-1 0.11408821360994126,
     :p291-108 -13.55260002905689,
     :p307-368-282 -1.4907835370513784,
     :p79-342 -7.908000000000001,
     :p307-469 -10.157814762912341,
     :p307-368-491-104 2.0987847668287642,
     :p291-431-297-345 7.014515167316579,
     :p291-431-223 -3.601770223118609,
     :p307-294 -0.7095776379750163,
     :p291-431-23 4.427587003298191,
     :p307-368-288 -0.9574585106765525,
     :p307-368-156 7.692213220348283,
     :p307-368-491-63 0.2550528575460973,
     :p79-48 -25.040941237031973,
     :p291-15 15.189670360430519,
     :p307-368-491-363 -0.43556550893044754,
     :p307-368-491-54 -0.8863301380700204,
     :p307-368-491-274 -2.3103062746550056,
     :p79-491 10.079999999999998,
     :p307-368-188 2.1028778462764715,
     :p291-431-456 -7.056,
     :p291-9-437 3.654536329189548,
     :p307-368-491-367 -2.096363186530267,
     :p307-368-15 -0.02951371284076565,
     :p307-368-491-482 -3.8329874221553437,
     :p307-368-491-51 -3.2127734482027335,
     :p307-495 -6.113879259766989,
     :p307-178 -7.569188210830692,
     :p291-431-499-78 2.163,
     :p291-406-253 -0.057212221559192145,
     :p291-9-59 19.290623825382436,
     :p307-96 -5.791869907282969,
     :p307-368-491-95 -0.47206438420543817,
     :p291-431-378 -12.813745791202074,
     :p307-368-491-81 0.9223675908995226,
     :p307-368-374 1.7090583639532697,
     :p307-368-491-458 6.794352579919298,
     :p291-431-75-34 -0.89381755325186,
     :p291-431-324 11.599067918251237,
     :p291-352 -27.097113567558555,
     :p307-276 0.00741853068443632,
     :p291-431-296 25.301664301577244,
     :p307-368-491-332 -2.9228290889168815,
     :p291-431-75-62 -1.9000000000000001,
     :p291-431-410 -3.4845648247696155,
     :p291-488 45.964968494026365,
     :p291-431-75-114 -7.528412680029868,
     :p307-368-491-98 0.6370666188571831,
     :p307-368-221 5.755084536203812,
     :p307-433 1.2735074516975189,
     :p291-431-210 4.489911849924707,
     :p291-431-297-427 0.4622363409491834,
     :p291-406-348 6.9716952231267735,
     :p79-461 20.468,
     :p291-431-54 -4.901735892884978,
     :p307-368-491-226 -0.7531541221485315,
     :p307-221 -3.329332821326073,
     :p291-9-201 -3.48082719387064,
     :p291-431-466 26.56525939225126,
     :p291-431-499-256 0.09399999999999986,
     :p307-368-491-200 9.901150638947303,
     :p291-9-127 4.88761579403586,
     :p291-431-410-139 1.218989053697852,
     :p307-368-491-449 -0.6027170773179067,
     :p307-63 14.747534329005944,
     :p291-431-332 3.6345236496885045,
     :p307-368-250 2.4192611289002355,
     :p307-368-491-310 3.097485223871121,
     :p79-246 20.366066132220148,
     :p307-368-420-385 -0.14585368974409363,
     :p79-255 -39.27448488185444,
     :p291-431-277 10.663540323507071,
     :p79-468 5.093083782296411,
     :p307-368-491-400 4.8081880204309435,
     :p291-431-75-215 -8.606944899691706,
     :p291-431-410-210 0.48887188987437735,
     :p291-431-297-306 1.7870460442720684,
     :p291-9-474 0.797332313369018,
     :p307-110 -5.379569618432633,
     :p79-414 41.148,
     :p307-368-460 -4.05400342825512,
     :p291-431-96 19.429837140042572,
     :p79-444 -20.630443249592652,
     :p291-9-260 36.96260292709533,
     :p291-9-227 -3.4017540977746243,
     :p291-377 38.309779699692285,
     :p291-406-295 15.667710695068266,
     :p291-431-468 -11.181571650312307,
     :p307-77 10.491496193811036,
     :p307-368-491-347 -7.3918937496072,
     :p79-419 -30.059694755658832,
     :p79-290 1.8258312659240339,
     :p307-368-420-446 -3.0057862829419744,
     :p307-368-44 -2.694443672658448,
     :p397-174 7.50567518354519,
     :p307-368-491-426 -4.617712720012351,
     :p307-368-319 -7.415108412396576,
     :p291-431-410-338 -3.9410263471329827,
     :p307-37 6.6555579186192055,
     :p307-368-491-234 -0.7212896388355193,
     :p291-9-246 21.263889960543587,
     :p307-482 8.685209379258573,
     :p307-417 1.6837385580780477,
     :p291-429 -1.7866532391865064,
     :p307-368-237 -0.6525208482542384,
     :p291-431-28 1.0285661287307741,
     :p291-431-29 32.85488270627036,
     :p307-368-197 2.46260942763275,
     :p307-368-491-300 0.40600328016394227,
     :p307-368-491-373 -8.32012716810357,
     :p307-195 -23.77052466753815,
     :p291-431-75-460 3.4423907168046206,
     :p291-191 -20.368544447108892,
     :p291-431-297-415 6.7630308274373405,
     :p291-38 -9.240000000000002,
     :p291-66 6.484144649764916,
     :p291-431-203 -1.7550936073447756,
     :p307-428 33.29371378750132,
     :p307-368-491-151 3.0589456644029185,
     :p291-431-226 17.370300172618975,
     :p307-368-176 2.7629838514405383,
     :p79-477 -26.799949481711423,
     :p307-368-132 -2.6135121455656707,
     :p307-368-18 -3.205181036168037,
     :p291-473 -5.609338819973949,
     :p291-431-75-444 -14.537,
     :p291-483 65.83475061224348,
     :p307-126 -13.886230781722638,
     :p307-368-491-43 1.7145758738507093,
     :p291-431-71 17.0986381407657,
     :p307-368-491-113 0.49686173369196807,
     :p307-368-491-405 3.717811035070964,
     :p307-368-225 3.2345947830583057,
     :p307-368-491-455 1.1051350062080818,
     :p79-454 -10.288986276644657,
     :p307-368-491-47 3.3995953301612962,
     :p291-251 8.822880178564017,
     :p307-368-491-93 -6.069782671252393,
     :p307-368-491-128 3.069502720921945,
     :p291-9-103 11.242485966637497,
     :p291-4 44.63873574591421,
     :p291-431-297-355 1.4569647849500464,
     :p307-368-232 10.728048301038118,
     :p307-368-491-231 4.3689897340662736,
     :p291-431-243 2.2891486692953418,
     :p307-368-491-311 1.1203676897492088,
     :p307-341 8.151135035109967,
     :p79-422 8.842278728425502,
     :p307-185 25.37101208550951,
     :p397-31 21.570195727791848,
     :p307-368-491-111 4.3914404928331425,
     :p307-368-491-28 2.6565414519682395,
     :p307-137 -15.316545392729697,
     :p307-404 15.855589769395134,
     :p307-368-323 3.483306732890686,
     :p307-368-491-66 -9.606910388594454,
     :p307-368-491-354 2.3448112043136433,
     :p291-431-334 12.238444032916977,
     :p307-368-491-211 -1.5421117157967528,
     :p291-431-408 10.05110568085826,
     :p307-368-401 -1.0757464143635556,
     :p307-205 24.33302152344089,
     :p291-431-338 -9.234793992996217,
     :p291-431-499-258 -6.599156581139193,
     :p291-431-499 14.497290763482452,
     :p291-431-267 2.6307385483410215,
     :p307-368-426 1.8251329631074091,
     :p307-368-36 -5.480778712539545,
     :p291-431-75-162 0.8299999999999998,
     :p307-368-491 -1.6487521958385225,
     :p79-239 32.93316848976179,
     :p397-225 -14.815415405542005,
     :p307-368-207 -1.3499047786019491,
     :p79-151 2.1658150369497022,
     :p307-64 24.84401090269783,
     :p307-368-420-129 1.0703183460342403,
     :p307-368-42 7.622232841893142,
     :p291-406-19 5.869999999999999,
     :p200-182 4.749488950124256,
     :p291-60 -33.51605106675392,
     :p79-71 9.26430052580779,
     :p307-368-491-487 6.221870670597346,
     :p307-368-195 -6.112871018803072,
     :p291-431-399 9.306724873799297,
     :p291-431-102 18.845559582655532,
     :p291-498 15.227491748517243,
     :p307-368-491-163 1.3394893940914891,
     :p307-368-491-156 -3.1020768568993304,
     :p79-61 -1.379999999999999,
     :p291-431-499-181 -0.2804254357091249,
     :p79-466 2.6320561701259777,
     :p307-368-264 0.802,
     :p307-368-491-117 2.9037003931320413,
     :p291-431-297-423 1.7194711929728137,
     :p307-27 -8.486762314324988,
     :p79-256 -28.85751903283905,
     :p307-368-491-317 -0.051673966106753344,
     :p307-368-491-465 0.9449410278321075,
     :p307-368-491-110 -2.9087683753882247,
     :p307-368-471 0.18930180503423344,
     :p307-476 -12.809131892659792,
     :p291-9-40 24.621712544095686,
     :p307-368-491-270 -0.906127375798462,
     :p307-368-491-25 2.9348360096268493,
     :p307-368-491-470 -8.834444660391188,
     :p291-431-106 36.876006310369704,
     :p291-431-110 15.76419096240484,
     :p482-234 37.39606508553401,
     :p307-368-491-473 -4.564599503368479,
     :p291-431-405 9.476294369683835,
     :p79-338 -2.773496141623142,
     :p291-415 -24.874091507400532,
     :p307-368-491-352 -0.6268499793663005,
     :p291-431-84 -3.315330354556532,
     :p291-431-77 0.9106466391946304,
     :p307-368-491-459 0.823683183335711,
     :p79-292 -14.072,
     :p291-431-353 -0.7140000000000002,
     :p307-368-491-171 6.8074743789313255,
     :p79-395 -5.178840322169528,
     :p307-233 23.486472003698918,
     :p307-244 -23.799128837891573,
     :p291-431-499-79 -12.511054273576011,
     :p291-431-5 -7.072900811951841,
     :p291-431-391 -0.9851118830879695,
     :p200-171 -3.4147808560834143,
     :p291-421 15.357159607463991,
     :p307-368-419 -0.4768482302007398,
     :p291-9-139 13.739730086067178,
     :p291-431-229 9.943199249253846,
     :p291-232 43.878998863643204,
     :p291-431-104 -0.7298691317799348,
     :p307-368-491-399 3.1643307394020197,
     :p307-368-467 4.336885611499386,
     :p307-120 9.145639814852316,
     :p291-9-58 13.542927800338719,
     :p79-81 -26.624000000000002,
     :p291-431-404 1.1233257048726077,
     :p291-9-383 8.91930317982705,
     :p291-431-499-302 7.628556399280205,
     :p291-431-162 4.900489512190456,
     :p397-282 6.257160246275504,
     :p291-406-251 26.334644868578977,
     :p291-431-469 -3.789348829129645,
     :p291-318 33.75122180709463,
     :p291-431-410-411 -2.919055749223935,
     :p307-368-491-67 0.29270133892815453,
     :p307-368-491-393 -2.024114536623621,
     :p307-368-420-76 3.0317223177648764,
     :p291-431-245 -1.4340000000000002,
     :p307-368-491-328 -2.2338478892702693,
     :p307-368-491-303 6.740581471068009,
     :p291-431-242 12.057175961898702,
     :p307-368-491-282 4.556849415666676,
     :p291-431-134 -5.039259085770678,
     :p307-368-491-486 -0.8886185488949132,
     :p291-431-489 -8.731228917954835,
     :p307-0 -0.4416227555493535,
     :p307-368-204 3.627398314006979,
     :p307-447 -10.327828758564813,
     :p291-133 -34.77394314787973,
     :p307-368-427 5.851060098314264,
     :p291-452 -10.604031753618191,
     :p291-431-126 11.543021842198039,
     :p307-368-140 -3.0704651263297498,
     :p291-9-68 -5.583291103041935,
     :p291-406-21 28.50591382964543,
     :p307-368-491-481 -1.8298755943679708,
     :p291-431-249 19.87946449153568,
     :p79-243 -14.276217924049533,
     :p307-368-491-488 -5.75649971710865,
     :p307-368-491-185 2.9792187881306917,
     :p307-368-48 0.1968642351982392,
     :p307-463 -0.7303359028758791,
     :p291-406-457 5.069239495432825,
     :p307-368-491-397 -5.239325541730178,
     :p291-9-490 5.686,
     :p307-368-491-377 0.8962746856168193,
     :p291-431-421 -7.253906734481221,
     :p79-366 -38.413114405959845,
     :p291-431-276 19.250384201669494,
     :p307-368-369 -5.606107594973228,
     :p307-368-491-90 7.512251615527212,
     :p307-368-491-20 -1.2187270454477366,
     :p307-368-491-22 -0.47606724607932827,
     :p307-33 -15.15101697121692,
     :p291-406-87 5.0152664191976175,
     :p307-368-491-174 2.962588795605706,
     :p397-113 -2.236762827718948,
     :p291-431-410-478 6.158061733324016,
     :p291-431-410-101 -2.4496185935305586,
     :p307-368-442 0.007076538885547157,
     :p307-487 -5.445153262997259,
     :p307-368-491-265 0.5040476563750718,
     :p291-431-410-276 -1.3000834968319643,
     :p307-368-491-126 -2.8060624301496646,
     :p291-431-349 7.469629478434621,
     :p307-368-388 -3.989702255544285,
     :p291-406-300 12.70246970524736,
     :p307-368-7 1.5899999999999999,
     :p291-143 3.465495572259524,
     :p291-431-75-116 3.321,
     :p291-35 16.18141767742556,
     :p291-431-120 13.27084073924155,
     :p307-368-335 8.245113911840363,
     :p307-368-491-371 1.6055851750377519,
     :p291-431-410-64 5.016202650388819,
     :p307-427 12.504838626304373,
     :p307-368-491-454 -2.535361709860332,
     :p291-431-261 17.757334907303296,
     :p307-340 4.368684406720721,
     :p291-479 9.078246397726328,
     :p307-332 -3.3190820681417534,
     :p291-431-410-77 6.569075360317205,
     :p291-431-297-374 -5.891689623954209,
     :p307-368-476 3.319903505997104,
     :p307-154 13.66546741726053,
     :p307-368-491-123 2.9173708707472374,
     :p307-368-491-49 2.841011597822828,
     :p79-357 11.937619229520877,
     :p307-368-420-164 3.919542441518445,
     :p307-368-491-248 1.4412183991339436,
     :p291-431-477 2.725240946835097,
     :p291-431-113 2.1946813283776256,
     :p307-410 16.233586159278726,
     :p291-431-297-433 4.286450426791189,
     :p307-319 20.546090247277974,
     :p307-368-491-271 -3.0731892018912257,
     :p307-368-73 0.18988952368276646,
     :p307-368-380 -1.612,
     :p291-34 12.440960242724088,
     :p291-431-297-416 19.198492003167143,
     :p307-388 22.961849423839627,
     :p291-431-297-339 -7.953527652402319,
     :p307-368-463 3.4310568355792848,
     :p307-368-491-168 0.5304123598876753,
     :p291-431-189 7.85239526008186,
     :p307-368-491-223 1.5858595094044485,
     :p291-431-297-140 0.8670871718090734,
     :p307-368-219 0.8649829726264926,
     :p397-382 16.49322471748333,
     :p307-368-41 -15.481686520962267,
     :p79-323 -4.2223323793524905,
     :p307-368-491-284 2.7320351899951474,
     :p291-431-325 39.09821715472411,
     :p307-368-491-243 -3.6872584179508037,
     :p291-431-297-281 4.209092911265907,
     :p79-130 1.141958499509669,
     :p291-57 8.56498142907849,
     :p307-368-177 -2.0991103005925185,
     :p482-322 -18.566390133266694,
     :p291-431-336 8.830273691290998,
     :p291-145 26.681020408018362,
     :p307-291 2.6474769552111503,
     :p291-431-244 13.030532522149812,
     :p307-212 -0.10560225667877887,
     :p307-496 -19.370189391558025,
     :p79-29 -29.502954697594237,
     :p291-431-208 12.908510138973359,
     :p200-363 12.344827327147115,
     :p307-368-420-333 0.455536534241757,
     :p377-180 8.384079880937891,
     :p291-431-287 -4.846122673163432,
     :p307-368-78 0.3895505755048889,
     :p291-431-366 14.666426116867386,
     :p291-431-57 4.852860117659206,
     :p307-302 -10.512971043640029,
     :p79-84 -5.602997646867973,
     :p291-20 50.060399471438956,
     :p291-406-168 8.424211077003532,
     :p377-92 -6.010638640009173,
     :p291-431-273 -9.881418280368264,
     :p307-368-470 -3.1998994749818297,
     :p291-9-67 24.458400995226334,
     :p307-368-400 -4.666927319219942,
     :p291-431-297-368 -9.394832822143353,
     :p307-117 -9.243874167956982,
     :p291-431-75-438 -0.3590000000000001,
     :p291-9-164 7.571123923019983,
     :p291-431-60 7.831727494228685,
     :p291-431-299 -0.9401503842527339,
     :p307-368-234 1.4471893123842734,
     :p307-346 17.539330547436986,
     :p307-368-330 10.286995980093891,
     :p307-157 -6.216908596180559,
     :p307-368-491-291 -5.985354315929501,
     :p291-431-4 7.200328427148385,
     :p291-431-269 -5.7028884946891125,
     :p307-368-305 -2.64273654114902,
     :p307-368-491-261 5.744339455050708,
     :p291-312 21.29044636311642,
     :p307-368-347 0.25188388806581496,
     :p291-406-314 9.230734947503327,
     :p307-368-491-184 1.741183532396021,
     :p291-406-381 20.19856365894905,
     :p307-368-491-105 5.904544119848962,
     :p291-431-75-130 4.006485335668316,
     :p291-431-50 18.637329004032335,
     :p291-52 -16.211043610987723,
     :p307-368-491-238 -2.1055468610157932,
     :p307-6 -8.200969822246257,
     :p307-368-124 -3.981235810083419,
     :p291-431-499-141 -12.745000000000001,
     :p307-368-146 -2.06230004024836,
     :p291-431-297-15 -2.733268208083458,
     :p307-364 -3.8730900105328914,
     :p291-9-27 11.255372893383868,
     :p291-431-410-402 -1.2449124755859375,
     :p291-296 5.848138533050134,
     :p291-121 35.562359556141786,
     :p291-9-472 16.88453442275091,
     :p291-431-303 -0.738,
     :p79-197 62.37667085741267,
     :p307-368-133 1.148058435872179,
     :p307-163 5.984696798709891,
     :p79-218 28.44226875850684,
     :p307-368-420-3 -2.770297581979774,
     :p307-368-16 -2.3835068137403947,
     :p291-431-499-190 0.06866041192366357,
     :p291-9-266 26.331011429278988,
     :p79-17 15.046277725752535,
     :p291-431-495 20.37694469519536,
     :p307-368-491-395 2.2559426868220323,
     :p291-431-394 32.479358703964294,
     :p307-16 3.0248301312464996,
     :p307-368-491-241 1.1813961278841294,
     :p307-368-420-55 -0.16578926869191582,
     :p291-431-75-233 -8.807606832770578,
     :p291-431-371 6.746203014254521,
     :p307-368-491-359 6.370786160996466,
     :p307-368-425 2.480007599571156,
     :p291-431-75-432 -3.528628060205345,
     :p397-260 2.719230624241092,
     :p307-368-123 -6.935005522216763,
     :p307-368-491-392 8.532161216563804,
     :p291-431-294 13.144861250323292,
     :p291-95 35.57077299385524,
     :p291-431-499-440 -7.248156581139192,
     :p307-368-491-91 -4.787842946575662,
     :p291-431-214 8.975999999999999,
     :p307-475 -7.619165537626067,
     :p307-116 -2.3442306565377145,
     :p79-227 5.140000000000001,
     :p307-122 -3.5124204882595738,
     :p291-431-363 -5.832422449513804,
     :p307-368-491-472 1.1205508491739247,
     :p307-368-180 0.2573317357263132,
     :p307-245 -10.747816845896121,
     :p291-431-75-191 8.882267129929435,
     :p307-368-491-18 -0.7565324414664794,
     :p307-368-491-388 -5.544800596863312,
     :p79-176 19.65787087232105,
     :p291-431-297-213 9.356975865652094,
     :p291-431-183 2.712650171042635,
     :p291-431-297-195 4.460404957207044,
     :p291-65 36.321351446090404,
     :p79-223 5.21310596677662,
     :p307-368-491-442 -1.5407645394147302,
     :p307-339 -1.2031296312743471,
     :p307-368-491-378 -0.6122004450654726,
     :p307-230 14.112536686034257,
     :p291-431-75-236 -0.018288701087236348,
     :p307-331 -4.031037311844347,
     :p291-431-116 22.16377888319864,
     :p291-406-389 -0.1629527390197918,
     :p79-321 20.25384989903123,
     :p79-247 20.013510988606242,
     :p307-368-491-251 -0.7328903060442848,
     :p307-123 -32.50843540396613,
     :p291-484 28.434198545007764,
     :p291-431-487 -1.41918914897367,
     :p307-368-491-50 -0.3031518861493643,
     :p79-97 48.63210129065328,
     :p307-368-91 12.740492827455807,
     :p291-431-12 -0.30821806157502785,
     :p307-138 7.540780722776564,
     :p307-368-491-249 5.029439771702399,
     :p307-368-491-268 -1.544918355795431,
     :p307-368-491-186 6.136293186547272,
     :p307-368-491-485 -0.8553552929949602,
     :p291-431-280 1.8987794977957382,
     :p79-168 6.512872774648464,
     :p307-368-10 2.673786322311169,
     :p291-431-499-474 6.90954332302508,
     :p291-431-75-224 -8.05859856986045,
     :p291-268 13.498682238811943,
     :p307-368-491-301 13.084699654450775,
     :p79-434 -3.7551716117388416,
     :p291-431-148 9.45259274867071,
     :p291-82 -19.45762825745273,
     :p307-368-455 0.7994386121486947,
     :p307-149 29.864778423156526,
     :p307-335 6.388340730825593,
     :p307-368-491-387 2.3234970959625896,
     :p307-386 17.2063524791216,
     :p307-368-491-457 -5.587308455309291,
     :p307-368-491-471 4.325483373564064,
     :p291-431-410-290 -0.37108096130837964,
     :p291-431-485 7.676050203455437,
     :p307-368-491-196 -1.5301458568727206,
     :p307-368-11 3.7050038966547874,
     :p291-317 0.05486741828091368,
     :p307-295 12.113466807459432,
     :p79-153 38.23967251926172,
     :p291-406-70 -0.2752000821531304,
     :p291-378 29.6625988734015,
     :p291-192 72.64727019619842,
     :p307-368-491-340 -5.9387896094705415,
     :p307-368-88 1.9644324787790146,
